0<center>-Πως λέγετε αυτός που κρατά τα αυτιά του? <p></p>-""Αυτοκράτορας</center>;"
<center>-Τι είναι στρογγυλό και λέει την ώρα? <br />-To roloi!!!!!!!!!!!! </center>;
<center>Τι γράφει stop και τρώει χόρτα?<br />-Η πιναγίδα!</center>;
<center>-Τι ζει στην κόλαση σκοτώνει ανθρώπους και καθαρίζει σκατά? <br />-Ο Σκατανάς!</center>;
<center>-Τι είναι gay κίτρινο και καιει? <br />-Η πουστάρδα!</center>;"
<center>Θυμαμαι τη γιαγια μου τα καλοκαιρια !!!!!!!!!<br /> .<br /> .<br /> Κρατουσε μια μυγοσκωτοστρα ... Δεν εβλεπε και καλα !!!<br /> .<br /> .<br /> . Ειχαμε γεμισει ολοι μελανιες ..</center>;""
<center>Ο απέναντι έβαλε αγγελία ότι πουλάει σπίτι με θέα.<br /> Να δείτε που λέει για εμένα...!!!</center>;""
<center>αφεντικό μήπως έχεις 650€ για να σου κάνω μήνυση για αυτά που μου χρωστάς;</center>;""
<center>Μπαίνω στο αστικό.<br /> Δεν χτυπάω εισιτήριο.<br /> Μπαίνει ελεγκτής.<br /> Ζητάει εισιτήριο.<br /> Του λεω εχω forthnet δωρεάν αστικά υπεραστικά.<br /> Το τσιμπησαμε το προστιμο και σημερα...</center>;""
<center>Εσείς με τα κορμιά λαμπάδες<br /> δεν πιστεύω να βγαίνετε έξω με αυτήν την ζέστη...??</center>;""
<center>το αντίθετο του SEX DRUGS &amp; ROCK&#039;N&#039;ROLL είναι....<br /> ΑΓΑΜΙΑ,ΑΣΠΙΡΙΝΕΣ ΚΑΙ ΠΑΝΤΕΛΙΔΗΣ......???</center>;""
<center>Σταματάω σε βενζινάδικο<br /> -Φίλε μου λεει να το γεμίσω το αυτοκίνητο;<br /> -Άμα εχεις τέσσερα άτομα φέρτα ξέρω γω ( και γελάσαμε και βάλαμε 5 ευρω)</center>;""
<center>-Ρωτάει η γιαγιά στο φανάρι!<br /> -Πως μπορώ να πάω στο νεκροταφείο;;;<br /> -Πέρνα με κόκκινο!</center>;""
<center>Η μπροστινή μου στα Έβερεστ κάνει τόση ώρα να διαλέξει ένα σάντουιτς που λογικά θα το φορέσει στο γάμο της</center>;""
<center>Ήταν δυο φοιτητέs έξω από το πανεπιστήμιο και συζητούσαν. Εκείνη την ώρα περνάει έναs γέροs κουτσαίνωνταs. <br /> Λέει ο έναs στον άλλον: <br /> - O κυριοs έχει κοίλη στην δεξιά μεριά... <br /> O αλλοs διαφωνεί και λέει ότι έχει στην αριστερή μεριά. Με τα πολλά πήγαν και τον ρώτησαν: <br /> - Είμαστε φοιτητέs ιατρικήs σαs βλέπουμε που περπατάτε έτσι και κάναμε διάγνωση ότι έχετε κοίλη. <br /> Και απαντάει ο γέροs: <br /> - Και εσείs λάθοs κάνατε παιδιά μου και εγώ λάθοs έκανα. <br /> - Τι λάθοs κάνατε εσείs; απαντούν οι φοιτητέs <br /> - Να λέει νόμιζα πωs ήθελα να κλάσω και χέστηκα.</center>;""
<center>-μαύρα μάτια έκανα να δω την Μαρία. <br /> -καλα αυτή δεν έχει μπράβο γκόμενο;<br /> -Ε τι σου λέω τόση ώρα.....</center>;""
<center>Με βλέπει ο άλλος να κρατάω τα αρχίδια μου έξω από την τουαλέτα μου λέει κατουριέσαι; Όχι φίλε περιμένω να εκτελεστεί το φάουλ.</center>;""
<center>Πως να κοροιδεψετε έναν ηλιθιο<br /> .<br /> .<br /> .<br /> ...Δείτε περισσότερα</center>;""
<center>- Δώσε μου κάτι δικό σου να σε θυμάμαι...<br /> - Να, πάρε αυτά τα αντιφλεγμονώδη.</center>;""
<center>-Ρε συ αυτός κλαίει κ παραπατάει <br /> -Κλαίει με ελιγμούς</center>;""
<center>-Πωπω Βυζάρααααααα!!!!!<br /> -Τι είπες;;;<br /> -Το μπλουζάκι λέω από τα Ζάρα;;;</center>;""
<center>-Παρακαλώ.<br /> -Έλα τι έγινε;Ο Μήτσος ειμαι.<br /> -Στο χω πει ότι ειμαι μ άλλον πλέον.<br /> -Το ξέρω απλα πήρα να δω τι κάνει ο φουκαράς.</center>;""
<center>-Πες μου μ&#039; αγαπάς;;;<br /> -Μμμ<br /> -Κάτσε να σου βγάλω τη μονωτική.</center>;""
<center>ΔΙΑΒΑΣΤΕ ΤΟ ΚΑΙ ΚΛΆΨΤΕ<br /> ΟΙ ΣΕΞΟΥΑΛΙΚΕΣ ΟΡΜΕΣ ΤΩΝ ΑΝΤΡΩΝ ΚΑΙ ΤΩΝ ΓΥΝΑΙΚΩΝ.<br /> Ποτε μου δεν κατάλαβα γιατι οι σεξουαλικές ορμες των ανδρών και των γυναικών διαφέρουν τόσο πολυ. Ποτε δεν κατάλαβα το όλο θεμα &quot;Άρη - Αφροδίτης&quot;.<br /> Και ποτε δεν μπόρεσα να καταλάβω γιατι οι άνδρες σκέφτονται με το κεφάλι τους και οι γυναίκες με την καρδια τους.<br /> ΠΑΡΑΔΕΙΓΜΑ:<br /> Ενα βράδυ την περασμένη εβδομάδα, η κοπέλα μου και εγω ξάπλωσαμε στο κρεβάτι.<br /> Το πάθος αρχίζει να φουντώνει πολυ και τελικα γυρνάει και μου λέει:<br /> Δεν εχω όρεξη να το κάνουμε. Θελω απλώς να με κρατας...!<br /> ΤΙ;; Τι ηταν αυτο;;<br /> Οπότε γυρνάει και λέει τις κουβέντες που καθε άντρας φοβάται πως θα ακούσει:<br /> Δεν νιωθεις τις αισθηματικες μου ανάγκες ως γυναίκα, ωστε να μπορέσω να ικανοποίησω τις σωματικές σου ανάγκες ως άντρα!<br /> Και συνεχιζει σε απαντηση του ήδη μπερδεμένου βλέμματος μου...<br /> Δεν μπορείς να με αγαπάς για το ποια ειμαι και οχι για το τι κανω στο κρεβάτι;;;<br /> Συνειδητοποιώντας οτι δεν προκειται να γίνει τίποτα εκεινο το βράδυ αποφάσισα να κοιμηθω.. Την αμέσως επόμενη μερα φρόντισα να παρω άδεια για να περάσω χρόνο με την κοπέλα μου.<br /> Πήγαμε σε ενα ωραιο εστιατόριο για μεσημεριανό, καναμε βόλτα και τέλος πήγαμε σε ενα πολυ μεγαλο πολυκατάστημα. Πηγαίναμε μαζι σε ολα τα μαγαζιά και δοκίμαζε πολυ ακριβά φορέματα. Δεν μπορούσε να αποφασίσει ποιο να πάρει και για αυτο της ειπα οτι θα τα παίρναμε ολα. Επίσης άρχισε να κοιτάζει και καινούργια παπούτσια για να τονίσουν τα νεα της φορέματα, οπότε και εγω της ειπα:<br /> Μα, γιατι δεν παίρνεις ενα ζευγάρι για καθε φόρεμα; ...<br /> Μετα πήγαμε στα κοσμήματα όπου και πήρε ενα ζευγάρι σκουλαρίκια πολυ εντυπωσιακά. Και να σας πω την αλήθεια ηταν ΠΟΛΥ ενθουσιασμενη. Ειμαι σίγουρος οτι πίστευε οτι εχω τρελαθεί. Και μάλιστα πιστεύω οτι με τεσταρε κιολας αφού μου ζήτησε να πάρει ενα βραχιόλι για τένις οταν δεν ξερει ουτε καν να παίζει!<br /> Εχω την εντύπωση οτι την άφησα αναυδη οταν της απάντησα:<br /> Βέβαια αγαπη μου...!<br /> Μπορω μάλιστα να πω οτι πλησίαζε σεξουαλικη ικανοποιηση - ολοκλήρωση απο την χαρα της!<br /> Με ενα απίστευτο χαμόγελο και με μια ανείπωτη χαρα μου ειπε επιτέλους:<br /> Πιστεύω πως τελειώσαμε τα ψώνια, ας πάμε στο ταμείο αγαπη μου!!<br /> Με το ζόρι κρατιομουνα να μην λυθω στα γέλια οταν της ειπα:<br /> &quot;Οχι αγαπη μου, δεν εχω όρεξη...!!!<br /> Το πρόσωπο της χλώμιασε και το σαγόνι της έπεσε στο πάτωμα με ενα:<br /> ΤΙ;;;;<br /> Και αμέσως της ειπα:<br /> Μωρο μου, απλώς ηθελα να ΚΡΑΤΗΣΕΙΣ αυτα τα πραγματα για λιγο. Δεν νιωθεις τις οικονομικές μου ανάγκες ως άντρα για να ικανοποίησω τις αγοραστικές σου ανάγκες ως γυναίκα!<br /> Και οπως την είδα έτοιμη να με σκοτώσει, συμπλήρωσα:<br /> Γιατι δεν μπορείς να με αγαπάς για αυτο που ειμαι και οχι για τα πραγματα που σου αγοράζω;;;;;;<br /> Προφανώς δεν προκειται να κανω σεξ ουτε σημερα το βράδυ, αλλα τουλάχιστον αυτη η καριολα κατάλαβε οτι ειμαι πιο έξυπνος απο αυτη...!!!</center>;""
<center>- Αυτήν την περίοδο είσαι σε σχέση;<br /> - Σε σχέση με τι;<br /> - Όχι..εννοώ..αν παίζει κάτι...<br /> - Το δεξί μου μάτι !!!!</center>;""
<center>- Κοίτα πως αδυνάτισα! Παίρνω κάτι καινούρια χάπια.<br /> - Παραισθησιογόνα;</center>;""
<center>Ενας τυπος με το αυτοκινητο σταματαει σε μπλοκο<br /> -Βλεπω φοράτε ολοι ζώνη....<br /> -Ε,οσο να&#039;ναι κυρ αστυνομε,μεχρι να βγαλω το διπλωμα,προσεχουμε</center>;""
<center>-Σου λείπω;<br /> -Εσύ μου έλειπες τώρα....</center>;""
<center>-Να βαλω λιγο παγωτο;;<br /> -Γιατι λιγο;;</center>;""
<center>-Καλά, χαζός είσαι; έβαλες να δούμε κινέζικη τσόντα;<br /> -Εσύ δεν είπες &#039;&#039;μικρού μήκους&#039;&#039;;</center>;""
<center>-Που είσαι ρε..;<br /> -Κάνω διακοπές..<br /> -Που..;<br /> -Νότιο-ανατολικά της Ιταλίας.!<br /> -Σωωωπα!.. σε ποιο μέρος..;<br /> -Λαρισα....</center>;""
<center>Η αλλη από πανω φωνάζει ΝΑΙ ΝΑΙ ΝΑΙ ΝΑΙ ΝΑΙ...<br /> Μαλλον θα την παίρνουν με απόκρυψη και δεν της μιλάνε !!!!</center>;""
<center>E=mc² όπου m=marlboro τσιγάρα, c²=cappuccino διπλός και E=εκκένωση.<br /> Θεωρία της Χεστικότητας</center>;""
<center>&quot;Ρομαντισμός&quot; λέγεται ο χρόνος ανάμεσα σε δυο<br /> σεξουαλικές συνεδρίες ενος αντρα με σκοπό να<br /> κερδίσει χρόνο μέχρι να ξαναγεμίσουν τ&#039;αρχίδια<br /> του...</center>;""
<center>Γιατί δεν κάνουν ποτέ γυναίκες αρχηγούς διαστημικών αποστολών :<br /> - Χιούστον, έχουμε πρόβλημα!<br /> - Τι πρόβλημα;<br /> - Α, δεν ξέρεις;<br /> - Όχι, τι πρόβλημα αντιμετωπίζετε;<br /> - Τίποτα, άστο…<br /> - Πως τίποτα; Είπατε ότι έχετε πρόβλημα!<br /> - Άστο σου λέω, τίποτα…<br /> - Προσπαθώ να καταλάβω ποιο είναι το πρόβλημα!<br /> - Θα έπρεπε το έχεις καταλάβει, αλλά άμα είναι κανείς αναίσθητος τι περιμένεις;…<br /> - Θα μου πεις ποιό είναι το πρόβλημα;;;!!! Μην παίζεις με αυτά!!!<br /> - Να σου πω… άμα έχεις νεύρα δεν φταίω εγώ! Κανονικά εγώ θα έπρεπε να είμαι νευριασμένη…<br /> - Για τελευταία φορά… έχετε ή δεν έχετε πρόβλημα;;;!!!!<br /> - Όχι!<br /> - Οk λοιπόν… οk… δεν εχετε πρόβλημα… αν παρουσιαστεί κάτι να με ενημερώσετε…<br /> - Α, έτσι;;; Πετάμε ένα “αν παρουσιαστεί κάτι” και την κάνουμε; Δεν σε νοιάζει;;!!<br /> - ΥΠΑΡΧΕΙ ΠΡΟΒΛΗΜΑ ΕΠΙΤΕΛΟΥΣ;;;;!!!! ΚΑΙ ΑΝ ΝΑΙ ΠΟΙΟ;;;;!!!!!<br /> -… (αρχίζει να κλαίει)….μην μου φωνάζεις σε παρακαλώ… τα δίνω όλα εδω πάνω και περιμένω λίγη κατανόηση…. αυτό μόνο…. λίγη κατανόηση…<br /> - …ok…ok… καταλαβαίνω….είσαι στρεσαρισμένη για κάποιο λόγο, ζητώ συγνώμη… πάμε πάλι ήρεμα…έχετε λοιπόν κάποιο πρόβλημα στην αποστολή;<br /> - ….<br /> - …σε παρακαλώ απάντησε μου… αντιμετωπίζετε κάποιο πρόβλημα;<br /> - …να σου πω…. με κούρασε αυτή η συζήτηση… δεν βγάζει πουθενά και με έχει πιάσει και τρομερός πονοκέφαλος… γεια σου!<br /> - ….ναι;<br /> - ….<br /> - …λαμβάνεις; ναι;<br /> - ….[τέλος επικοινωνίας]</center>;""
